date,close,RSI14
2023-01-04,25716.86,
2023-01-05,25820.8,100.0
2023-01-06,25973.85,100.0
2023-01-10,26175.56,100.0
2023-01-11,26446.0,100.0
2023-01-12,26449.82,100.0
2023-01-13,26119.52,82.11604559000314
2023-01-16,25822.32,69.98749466004477
2023-01-17,26138.68,74.3332837358847
2023-01-18,26791.12,80.57899375956664
2023-01-19,26405.23,69.7656333746362
2023-01-20,26553.53,71.35647730652278
2023-01-23,26906.04,74.75656505141905
2023-01-24,27299.19,77.90648828656859
2023-01-25,27395.01,78.6071411719352
2023-01-26,27362.75,77.71357253460017
2023-01-27,27382.56,77.87985964617678
2023-01-30,27433.4,78.32679733127345
2023-01-31,27327.11,74.91863327770653
2023-02-01,27346.88,75.13534950268843
2023-02-02,27402.05,75.76466758108202
2023-02-03,27509.46,76.9859265324634
2023-02-06,27693.65,78.94528608411068
2023-02-07,27685.47,78.62513572704094
2023-02-08,27606.46,75.44270836238555
2023-02-09,27584.35,74.53354849967975
2023-02-10,27670.98,75.76584474281363
2023-02-13,27427.32,66.0803923313774
2023-02-14,27602.77,69.13955417491613
2023-02-15,27501.86,65.4816145788268
2023-02-16,27696.44,68.89856770293025
2023-02-17,27513.13,62.61061641588199
2023-02-20,27531.94,62.98393239205675
2023-02-21,27473.1,60.93437911072334
2023-02-22,27104.32,49.961009138186945
2023-02-24,27453.48,57.723762211445035
2023-02-27,27423.96,56.919778988986316
2023-02-28,27445.56,57.387462261839886
2023-03-01,27516.53,58.96379132077484
2023-03-02,27498.87,58.385014074166016
2023-03-03,27927.47,66.88155474157728
2023-03-06,28237.78,71.42971039211179
2023-03-07,28309.16,72.3696861475962
2023-03-08,28444.19,74.10529323228734
2023-03-09,28623.15,76.23587322073409
2023-03-10,28143.97,61.61697574630931
2023-03-13,27832.96,54.334319266750896
2023-03-14,27222.04,43.46657239914328
2023-03-15,27229.48,43.614485318471075
2023-03-16,27010.61,40.27603096030811
2023-03-17,27333.79,46.75673638777702
2023-03-20,26945.67,41.002471095879585
2023-03-22,27466.61,49.912540053209725
2023-03-23,27419.61,49.19072603578221
2023-03-24,27385.25,48.63696538710702
2023-03-27,27476.87,50.24536592704601
2023-03-28,27518.25,50.99180967340538
2023-03-29,27883.78,57.11263683653901
2023-03-30,27782.93,55.06907950217045
2023-03-31,28041.48,59.10868551297016
2023-04-03,28188.15,61.237728108682745
2023-04-04,28287.42,62.65498107931766
2023-04-05,27813.26,52.736579538368474
2023-04-06,27472.63,46.98262973727073
2023-04-07,27518.31,47.805081094476066
2023-04-10,27633.66,49.91784623940198
2023-04-11,27923.37,54.85998839635122
2023-04-12,28082.7,57.35254000941664
2023-04-13,28156.97,58.50281501102016
2023-04-14,28493.47,63.32883922225743
2023-04-17,28514.78,63.61740682677407
2023-04-18,28658.83,65.58864537170501
2023-04-19,28606.76,64.23386594837856
2023-04-20,28657.57,64.9937234417369
2023-04-21,28564.37,62.37596927936904
2023-04-24,28593.52,62.8795601913113
2023-04-25,28620.07,63.3605896668142
2023-04-26,28416.47,57.23537848748551
2023-04-27,28457.68,58.11792891553423
2023-04-28,28856.44,65.53070601974541
2023-05-01,29123.18,69.42859474432402
2023-05-02,29157.95,69.90631499000762
2023-05-08,28949.88,63.51053553567989
2023-05-09,29242.82,67.95564533746943
2023-05-10,29122.18,64.4723839352016
2023-05-11,29126.72,64.54603424109882
2023-05-12,29388.3,68.58672051433093
2023-05-15,29626.34,71.7428104201363
2023-05-16,29842.99,74.27600175813579
2023-05-17,30093.59,76.86009220084532
2023-05-18,30573.93,80.83426758806431
2023-05-19,30808.35,82.42102168003568
2023-05-22,31086.82,84.10456768082804
2023-05-23,30957.77,80.26804036461505
2023-05-24,30682.68,72.65932165491293
2023-05-25,30801.13,73.81049596069339
2023-05-26,30916.31,74.91647540573322
2023-05-29,31233.54,77.70862395498685
2023-05-30,31328.16,78.47814933587756
2023-05-31,30887.88,66.90445961932053
2023-06-01,31148.01,69.74359781817037
2023-06-02,31524.22,73.30970946143628
2023-06-05,32217.43,78.36884700864597
2023-06-06,32506.78,80.06722481237097
2023-06-07,31913.74,68.24102153832061
2023-06-08,31641.27,63.5934873490977
2023-06-09,32265.17,68.8284795343852
2023-06-12,32434.0,70.08215903595166
2023-06-13,33018.65,73.9842384100234
2023-06-14,33502.42,76.69305088269657
2023-06-15,33485.49,76.39327256379559
2023-06-16,33706.08,77.62072256726047
2023-06-19,33370.42,71.52630420113888
2023-06-20,33388.91,71.65831282002915
2023-06-21,33575.14,73.01529319158001
2023-06-22,33264.88,67.23923625503116
2023-06-23,32781.54,59.360976407822186
2023-06-26,32698.81,58.10603417681176
2023-06-27,32538.33,55.64839611238944
2023-06-28,33193.99,62.60709916738202
2023-06-29,33234.14,62.99003778043328
2023-06-30,33189.04,62.21924013249998
2023-07-03,33753.33,67.56693902610954
2023-07-04,33422.52,62.02427080030563
2023-07-05,33338.7,60.666313988958265
2023-07-06,32773.02,52.33812946733937
2023-07-07,32388.42,47.55790205950569
2023-07-10,32189.73,45.25816232243305
2023-07-11,32203.57,45.45601758623077
2023-07-12,31943.93,42.36264987275045
2023-07-13,32419.33,49.18182008180765
2023-07-14,32391.26,48.81458425941251
2023-07-18,32493.89,50.27648819422571
2023-07-19,32896.03,55.624622319844995
2023-07-20,32490.52,49.80706794514042
2023-07-21,32304.25,47.35697071436826
2023-07-24,32700.94,52.69402215399845
2023-07-25,32682.51,52.428082404327924
2023-07-26,32668.34,52.20990788326023
2023-07-27,32891.16,55.356004912359836
2023-07-28,32759.23,53.12595259735506
2023-07-31,33172.22,58.73072303299742
2023-08-01,33476.58,62.30765932340372
2023-08-02,32707.69,50.41884470110449
2023-08-03,32159.28,43.973916258433874
2023-08-04,32192.75,44.44070136929141
2023-08-07,32254.56,45.346296420085785
2023-08-08,32377.29,47.18704480955304
2023-08-09,32204.33,44.89234062595448
2023-08-10,32473.65,49.0474058063337
2023-08-14,32059.91,43.60773082440966
2023-08-15,32238.89,46.37824035455468
2023-08-16,31766.82,40.69876877685011
2023-08-17,31626.0,39.15827537972096
2023-08-18,31450.76,37.26782117657296
2023-08-21,31565.64,39.33545401979757
2023-08-22,31856.71,44.341049668098115
2023-08-23,32010.26,46.83333241590076
2023-08-24,32287.21,51.087534230505206
2023-08-25,31624.28,42.35176506101441
2023-08-28,32169.99,49.94023074164905
2023-08-29,32226.97,50.670395403068085
2023-08-30,32333.46,52.07723599521356
2023-08-31,32619.34,55.72755168951746
2023-09-01,32710.62,56.857530017159235
2023-09-04,32939.18,59.63560702109319
2023-09-05,33036.76,60.79628505765915
2023-09-06,33241.02,63.18283682998867
2023-09-07,32991.08,58.490730912387946
2023-09-08,32606.84,52.08678402760561
2023-09-11,32467.76,49.95479650502764
2023-09-12,32776.37,54.41363810811494
2023-09-13,32706.52,53.25705242876433
2023-09-14,33168.1,59.398581468208356
2023-09-15,33533.09,63.484217648386085
2023-09-19,33242.59,58.44336982273223
2023-09-20,33023.78,54.90689620643562
2023-09-21,32571.03,48.38304103619131
2023-09-22,32402.41,46.18220644030109
2023-09-25,32678.62,50.17993692474103
2023-09-26,32315.05,45.39945591552946
2023-09-27,32371.9,46.26154818126298
2023-09-28,31872.52,40.24973877131822
2023-09-29,31857.62,40.0823685367623
2023-10-02,31759.88,38.93852811611835
2023-10-03,31237.94,33.44907473332276
2023-10-04,30526.88,27.716406121752073
2023-10-05,31075.36,36.7247658445308
2023-10-06,30994.67,36.01368794153082
2023-10-10,31746.53,46.423330332021365
2023-10-11,31936.51,48.69459345747158
2023-10-12,32494.66,54.7622434873412
2023-10-13,32315.99,52.61703667467756
2023-10-16,31659.03,45.55125440720162
2023-10-17,32040.29,49.767139576399956
2023-10-18,32042.25,49.78866353691322
2023-10-19,31430.62,43.521695561618856
2023-10-20,31259.36,41.930198754646135
2023-10-23,30999.55,39.56639687093976
2023-10-24,31062.35,40.44042261555112
2023-10-25,31269.92,43.35641313947946
2023-10-26,30601.78,37.06576938971421
2023-10-27,30991.69,42.324874795973976
2023-10-30,30696.96,39.629098821840095
2023-10-31,30858.85,41.82106693038407
2023-11-01,31601.65,50.6710942187666
2023-11-02,31949.89,54.18942029598082
2023-11-06,32708.48,60.75576419670647
2023-11-07,32271.82,55.79787856072786
2023-11-08,32166.48,54.639500498268106
2023-11-09,32646.46,58.833173263114396
2023-11-10,32568.11,57.89228522590288
2023-11-13,32585.11,58.04905129336641
2023-11-14,32695.93,59.117567293943374
2023-11-15,33519.7,66.04159816694123
2023-11-16,33424.41,64.67702034834366
2023-11-17,33585.2,65.95530215782249
2023-11-20,33388.03,62.9470704463304
2023-11-21,33354.14,62.420081726183085
2023-11-22,33451.83,63.37200547403769
2023-11-24,33625.53,65.06643544576366
2023-11-27,33447.67,61.90835698712026
2023-11-28,33408.39,61.20186308533286
2023-11-29,33321.22,59.57699545528124
2023-11-30,33486.89,61.660349149783585
2023-12-01,33431.51,60.53716679806764
2023-12-04,33231.27,56.527686606733646
2023-12-05,32775.82,48.63711696382822
2023-12-06,33445.9,57.93946475468061
2023-12-07,32858.31,49.47729802429884
2023-12-08,32307.86,43.123297771370176
2023-12-11,32791.8,49.28924314775121
2023-12-12,32843.7,49.91632178099557
2023-12-13,32926.35,50.95639632797606
2023-12-14,32686.25,47.84780079530243
2023-12-15,32970.55,51.611999743658046
2023-12-18,32758.98,48.78978070081147
2023-12-19,33219.39,54.60686733579562
2023-12-20,33675.94,59.51757114404865
2023-12-21,33140.47,52.36262345672016
2023-12-22,33169.05,52.6895349905823
2023-12-25,33254.03,53.706810746070076
2023-12-26,33305.85,54.35138718578774
2023-12-27,33681.24,58.8240943024574
2023-12-28,33539.62,56.57207774333828
2023-12-29,33464.17,55.35616704681661
2024-01-04,33288.29,52.52226464457674
2024-01-05,33377.42,53.812692290486865
2024-01-09,33763.18,59.00597743854361
2024-01-10,34441.72,66.20419900398784
2024-01-11,35049.86,71.10184691396454
2024-01-12,35577.11,74.54597283792182
2024-01-15,35901.79,76.41043072264662
2024-01-16,35619.18,71.50106637230084
2024-01-17,35477.75,69.10808043422355
2024-01-18,35466.17,68.90473781489324
2024-01-19,35963.27,72.62801797954016
2024-01-22,36546.95,76.2273709648804
2024-01-23,36517.57,75.68785283759595
2024-01-24,36226.48,70.37334021789773
2024-01-25,36236.47,70.45002642180015
2024-01-26,35751.07,62.0463426146919
2024-01-29,36026.94,64.62876985109358
2024-01-30,36065.86,64.99068858967782
2024-01-31,36286.71,67.05090861288765
2024-02-01,36011.46,62.14257694806604
2024-02-02,36158.02,63.66766647280717
2024-02-05,36354.16,65.66137900221852
2024-02-06,36160.66,62.0442006637015
2024-02-07,36119.92,61.27878941974669
2024-02-08,36863.28,68.83387375138614
2024-02-09,36897.42,69.13176055351533
2024-02-13,37963.97,76.64268954940073
2024-02-14,37703.32,72.02997826594762
2024-02-15,38157.94,74.87077477862773
2024-02-16,38487.24,76.71554105009508
2024-02-19,38470.38,76.40626822420239
2024-02-20,38363.61,74.36178032268808
2024-02-21,38262.16,72.37997283924282
2024-02-22,39098.68,77.66558435590495
2024-02-26,39233.71,78.38465559852567
2024-02-27,39239.52,78.41685461533339
2024-02-28,39208.03,77.74090973767537
2024-02-29,39166.19,76.79373231560434
2024-03-01,39910.82,81.18688227950446
2024-03-04,40109.23,82.15619923097276
2024-03-05,40097.63,81.89054428387468
2024-03-06,40090.78,81.72249508293527
2024-03-07,39598.71,70.52620350022161
2024-03-08,39688.94,71.30260055249559
2024-03-11,38820.49,56.00970761121807
2024-03-12,38797.51,55.66946304427502
2024-03-13,38695.97,54.10544876014209
2024-03-14,38807.38,55.58004622716185
2024-03-15,38707.64,53.9100631527512
2024-03-18,39740.44,65.47729682273518
2024-03-19,40003.6,67.70159403056718
2024-03-21,40815.66,73.39750634695788
2024-03-22,40888.43,73.84267489773143
2024-03-25,40414.12,66.08071410681538
2024-03-26,40398.03,65.82792831613523
2024-03-27,40762.73,68.74631947944846
2024-03-28,40168.07,59.78122897063957
2024-03-29,40369.44,61.607087049810325
2024-04-01,39803.09,54.159920626306445
2024-04-02,39838.91,54.534263846483846
2024-04-03,39451.85,49.80160355722711
2024-04-04,39773.14,53.41554024422626
2024-04-05,38992.08,44.944461005132844
2024-04-08,39347.04,48.90986865573375
2024-04-09,39773.13,53.26164762799057
2024-04-10,39581.81,51.1546751858026
2024-04-11,39442.63,49.616961201435764
2024-04-12,39523.55,50.54772657808098
2024-04-15,39232.8,47.17546985830741
2024-04-16,38471.2,39.70343370889298
2024-04-17,37961.8,35.63761466036637
2024-04-18,38079.7,37.23955213206725
2024-04-19,37068.35,30.27791018734858
2024-04-22,37438.61,35.06401974463482
2024-04-23,37552.16,36.50356916485811
2024-04-24,38460.08,46.68159315257111
2024-04-25,37628.48,40.30834657982244
2024-04-26,37934.76,43.37464775591823
2024-04-30,38405.66,47.813343808712496
2024-05-01,38274.05,46.71126909185855
2024-05-02,38236.07,46.37904245126178
2024-05-07,38835.1,52.15860440956926
2024-05-08,38202.37,46.46203815699782
2024-05-09,38073.98,45.379010206637325
2024-05-10,38229.11,46.986963269374854
2024-05-13,38179.46,46.514992717112555
2024-05-14,38356.06,48.49665257069833
2024-05-15,38385.73,48.83961173639817
2024-05-16,38920.26,54.69304956886896
2024-05-17,38787.38,53.06758059313493
2024-05-20,39069.68,56.05561683210224
2024-05-21,38946.93,54.43280219715526
2024-05-22,38617.1,50.225288332766205
2024-05-23,39103.22,55.66470674101475
2024-05-24,38646.11,50.11841214987033
2024-05-27,38900.02,52.92425885882392
2024-05-28,38855.37,52.36642745654165
2024-05-29,38556.87,48.672887191490915
2024-05-30,38054.13,43.152386157329396
2024-05-31,38487.9,48.5722645601108
2024-06-03,38923.03,53.374515581968545
2024-06-04,38837.46,52.33945950697838
2024-06-05,38490.17,48.24985444763561
2024-06-06,38703.51,50.793403730286705
2024-06-07,38683.93,50.54784447827984
2024-06-10,39038.16,54.804795704444565
2024-06-11,39134.79,55.919529062321985
2024-06-12,38876.71,52.215255079618146
2024-06-13,38720.47,50.05354713027581
2024-06-14,38814.56,51.35951775776697
2024-06-17,38102.44,42.33673469095613
2024-06-18,38482.11,47.62022582267506
2024-06-19,38570.76,48.79986715241464
2024-06-20,38633.02,49.65737339235789
2024-06-21,38596.47,49.13709163670976
2024-06-24,38804.65,52.208528298399386
2024-06-25,39173.15,57.142028570695764
2024-06-26,39667.07,62.70001199769376
2024-06-27,39341.54,57.41517698305534
2024-06-28,39583.08,60.102339700133946
2024-07-01,39631.06,60.63373679466866
2024-07-02,40074.69,65.24326115852656
2024-07-03,40580.76,69.61421968476748
2024-07-04,40913.65,72.09975806622904
2024-07-05,40912.37,72.07534452882638
2024-07-08,40780.7,69.46947614385738
2024-07-09,41580.17,75.3071191212708
2024-07-10,41831.99,76.81114500596951
2024-07-11,42224.02,78.95971243068513
2024-07-12,41190.68,62.51691091290716
2024-07-16,41275.08,63.19113851821407
2024-07-17,41097.69,60.71903098785375
2024-07-18,40126.35,49.33719218959914
2024-07-19,40063.79,48.7039613835462
2024-07-22,39599.0,44.16827742560306
2024-07-23,39594.39,44.124385361850564
2024-07-24,39154.85,40.03893260914642
2024-07-25,37869.51,30.99983286996381
