date,close,RSI14
2024-07-26,37667.41,29.85842071201931
2024-07-29,38468.63,39.38682786060291
2024-07-30,38525.95,40.014639156346824
2024-07-31,39101.82,46.059421507912454
2024-08-01,38126.33,38.907096161990516
2024-08-02,35909.7,28.19354339947364
2024-08-05,31458.42,17.670673708192737
2024-08-06,34675.46,36.20336637510255
2024-08-07,35089.62,38.13414014479498
2024-08-08,34831.15,37.37393787681913
2024-08-09,35025.0,38.36630811601586
2024-08-13,36232.51,44.28838435823572
2024-08-14,36442.43,45.27286301521809
2024-08-15,36726.64,46.64749235472724
2024-08-16,38062.67,52.6663542108135
2024-08-19,37388.62,49.6246460215734
2024-08-20,38062.92,52.57540445549485
2024-08-21,37951.8,52.03448751339434
2024-08-22,38211.01,53.24296652976825
2024-08-23,38364.27,53.98122231083409
2024-08-26,38110.22,52.50141232049027
2024-08-27,38288.62,53.46611369946213
2024-08-28,38371.76,53.93565837982042
2024-08-29,38362.53,53.87066990562057
2024-08-30,38647.75,55.649056505711684
2024-09-02,38700.87,55.989362394462695
2024-09-03,38686.31,55.862837034653914
2024-09-04,37047.61,43.85176222520367
2024-09-05,36657.09,41.55853232328385
2024-09-06,36391.47,40.025336211629444
2024-09-09,36215.75,39.000273890654064
2024-09-10,36159.16,38.65691706931818
2024-09-11,35619.77,35.45301605344844
2024-09-12,36833.27,46.246883839018146
2024-09-13,36581.76,44.58282423974937
2024-09-17,36203.22,42.125980003650454
2024-09-18,36380.17,43.68816757643355
2024-09-19,37155.33,50.04906797346714
2024-09-20,37723.91,54.14100011563909
2024-09-24,37940.59,55.632627899371556
2024-09-25,37870.26,55.00722186073907
2024-09-26,38925.63,61.92438788767666
2024-09-27,39829.56,66.65322130971128
2024-09-30,37919.55,51.96673044077597
2024-10-01,38651.97,55.97287367797825
2024-10-02,37808.76,50.7273731614995
2024-10-03,38552.06,54.752818461278636
2024-10-04,38635.62,55.19596193004386
2024-10-07,39332.74,58.819541429371995
2024-10-08,38937.54,56.051928976189046
2024-10-09,39277.96,57.88995705210232
2024-10-10,39380.89,58.45572083126817
2024-10-11,39605.8,59.72891392474321
2024-10-15,39910.55,61.452750431693126
2024-10-16,39180.3,55.339774936819225
2024-10-17,38911.19,53.23804745740391
2024-10-18,38981.75,53.734196934662606
2024-10-21,38954.6,53.49898390271467
2024-10-22,38411.96,48.89240347573658
2024-10-23,38104.86,46.45451544807444
2024-10-24,38143.29,46.811921514613324
2024-10-25,37913.92,44.886160296551914
2024-10-28,38605.53,51.38090615136115
2024-10-29,38903.68,53.90284112694012
2024-10-30,39277.39,56.91928024223684
2024-10-31,39081.25,54.889153856517375
2024-11-01,38053.67,45.694035103584056
2024-11-05,38474.9,49.43360082095095
2024-11-06,39480.67,57.04034017888986
2024-11-07,39381.41,56.14272482941475
2024-11-08,39500.37,57.015754176597895
2024-11-11,39533.32,57.269479913659374
2024-11-12,39376.09,55.583449569782076
2024-11-13,38721.66,49.10356011970946
2024-11-14,38535.7,47.412135534315304
2024-11-15,38642.91,48.51325772190776
2024-11-18,38220.85,44.55779536847597
2024-11-19,38414.43,46.70414859318724
2024-11-20,38352.34,46.08784743197412
2024-11-21,38026.17,42.88627803089722
2024-11-22,38283.85,46.07341547323564
2024-11-25,38780.14,51.66761614866927
2024-11-26,38442.0,48.013016361512
2024-11-27,38134.97,44.90699564004622
2024-11-28,38349.06,47.45935045932465
2024-11-29,38208.03,45.94919281344837
2024-12-02,38513.02,49.678377631410626
2024-12-03,39248.86,57.32795819563777
2024-12-04,39276.39,57.58772405363009
2024-12-05,39395.6,58.758475010744284
2024-12-06,39091.17,54.61251984160561
2024-12-09,39160.5,55.38459112445531
2024-12-10,39367.58,57.699169345074864
2024-12-11,39372.23,57.752171174447504
2024-12-12,39849.14,62.8881448375298
2024-12-13,39470.44,56.96601663157169
2024-12-16,39457.49,56.7691461830951
2024-12-17,39364.68,55.29427353188302
2024-12-18,39081.71,50.94816089841181
2024-12-19,38813.58,47.16519721421255
2024-12-20,38701.9,45.64496063598445
2024-12-23,39161.34,52.436954153110676
2024-12-24,39036.85,50.592229247062306
2024-12-25,39130.43,51.96035862269855
2024-12-26,39568.06,57.83988595781447
2024-12-27,40281.16,65.29370641443376
2024-12-30,39894.54,59.184259033111125
2025-01-06,39307.05,51.325332583068516
2025-01-07,40083.3,59.06073435569427
2025-01-08,39981.06,57.758762273334234
2025-01-09,39605.09,53.12121976980948
2025-01-10,39190.4,48.49601337472045
2025-01-14,38474.3,41.73785990246082
2025-01-15,38444.58,41.47950577800747
2025-01-16,38572.6,43.11297934978724
2025-01-17,38451.46,41.92056902970965
2025-01-20,38902.5,47.71855842435149
2025-01-21,39027.98,49.236824812995444
2025-01-22,39646.25,56.01473735372589
2025-01-23,39958.87,58.995977192829095
2025-01-24,39931.98,58.627888306326255
2025-01-27,39565.8,53.71316003716961
2025-01-28,39016.87,47.31050799927392
2025-01-29,39414.78,51.79604496375292
2025-01-30,39513.97,52.873073634276345
2025-01-31,39572.49,53.532722665253104
2025-02-03,38520.09,42.11577903618233
2025-02-04,38798.37,45.42991983437738
2025-02-05,38831.48,45.827342627868966
2025-02-06,39066.53,48.68448966110377
2025-02-07,38787.02,45.604282967190926
2025-02-10,38801.17,45.79126603290973
2025-02-12,38963.7,48.002241734269006
2025-02-13,39461.47,54.16771077956018
2025-02-14,39149.43,50.15308227637142
2025-02-17,39174.25,50.467546262803864
2025-02-18,39270.4,51.73774709400626
2025-02-19,39164.61,50.21204251444061
2025-02-20,38678.04,43.812532943965635
2025-02-21,38776.94,45.33751188838866
2025-02-25,38237.79,39.106342047940764
2025-02-26,38142.37,38.10808246327091
2025-02-27,38256.17,40.072833694720465
2025-02-28,37155.5,30.115151963394027
2025-03-03,37785.47,39.39728317694751
2025-03-04,37331.18,35.7134921243935
2025-03-05,37418.24,36.930568410899426
2025-03-06,37704.93,40.8985929679019
2025-03-07,36887.17,34.27452370413394
2025-03-10,37028.27,36.19477718408196
2025-03-11,36793.11,34.39136360385169
2025-03-12,36819.09,34.77800104864296
2025-03-13,36790.03,34.53285968867098
2025-03-14,37053.1,38.742378940289754
2025-03-17,37396.52,43.82074548060758
2025-03-18,37845.42,49.69174294610192
2025-03-19,37751.88,48.55310571717373
2025-03-21,37677.06,47.61330770061011
2025-03-24,37608.49,46.72076584536849
2025-03-25,37780.54,49.28941095033958
2025-03-26,38027.29,52.80372841034603
2025-03-27,37799.97,49.40674264969911
2025-03-28,37120.33,40.92890281355058
2025-03-31,35617.56,29.056462519606768
2025-04-01,35624.48,29.15836780547606
2025-04-02,35725.87,30.728415004174963
2025-04-03,34735.93,24.92094376185213
2025-04-04,33780.58,20.829598538621738
2025-04-07,31136.58,13.986060664496222
2025-04-08,33012.58,31.246462126585058
2025-04-09,31714.03,27.18060837044412
2025-04-10,34609.0,44.514633912073215
2025-04-11,33585.58,40.81571890875494
2025-04-14,33982.36,42.80019844324701
2025-04-15,34267.54,44.24717372014213
2025-04-16,33920.4,42.82695870079911
2025-04-17,34377.6,45.3164549328249
2025-04-18,34730.28,47.22544662638498
2025-04-21,34279.92,45.06211732436298
2025-04-22,34220.6,44.771198852293146
2025-04-23,34868.63,48.66982091427345
2025-04-24,35039.15,49.67647774874309
2025-04-25,35705.74,53.514392562422096
2025-04-28,35839.99,54.270803935588134
2025-04-30,36045.38,55.46477251689175
2025-05-01,36452.3,57.814804755238505
2025-05-02,36830.69,59.932102788248386
2025-05-07,36779.66,59.49839444342789
2025-05-08,36928.63,60.399340145724345
2025-05-09,37503.33,63.74951350129609
2025-05-12,37644.26,64.54170404954147
2025-05-13,38183.26,67.46972109423871
2025-05-14,38128.13,66.86156343839968
2025-05-15,37755.51,62.74487166865154
2025-05-16,37753.72,62.72489222916061
2025-05-19,37498.63,59.802429515507775
2025-05-20,37529.49,60.0449608114432
2025-05-21,37298.98,57.265628075866914
2025-05-22,36985.87,53.634041896126995
2025-05-23,37160.47,55.335030306485216
2025-05-26,37531.53,58.794737801097185
2025-05-27,37724.11,60.50463573629773
2025-05-28,37722.4,60.480636165889955
2025-05-29,38432.98,66.43811740927299
2025-05-30,37965.1,60.02203892360379
2025-06-02,37470.67,54.078661623840645
2025-06-03,37446.81,53.80179561767204
2025-06-04,37747.45,56.802759136472766
2025-06-05,37554.49,54.36193904009003
2025-06-06,37741.61,56.321987499162766
2025-06-09,38088.57,59.77193620870256
2025-06-10,38211.51,60.948948466869794
2025-06-11,38421.19,62.94053631756809
2025-06-12,38173.09,59.09986066490315
2025-06-13,37834.25,54.232542350488934
2025-06-16,38311.33,59.31338840417279
2025-06-17,38536.74,61.488759756189516
2025-06-18,38885.15,64.63610303888399
2025-06-19,38488.34,58.747371827608866
2025-06-20,38403.23,57.53656963694743
2025-06-23,38354.09,56.80855891898368
2025-06-24,38790.56,61.47169070361681
2025-06-25,38942.07,62.96636947735338
2025-06-26,39584.58,68.54012793262413
2025-06-27,40150.79,72.47207496668581
2025-06-30,40487.39,74.51153695257612
2025-07-01,39986.33,66.60137070646726
2025-07-02,39762.48,63.36496231681633
2025-07-03,39785.9,63.564451767708874
2025-07-04,39810.88,63.7909322921211
2025-07-07,39587.68,60.19077146031073
2025-07-08,39688.81,61.25766060193548
2025-07-09,39821.28,62.66898717568886
2025-07-10,39646.36,59.58248285042804
2025-07-11,39569.68,58.228609766652916
2025-07-14,39459.62,56.25284192120089
2025-07-15,39678.02,59.210549001227065
2025-07-16,39663.4,58.923357079525736
2025-07-17,39901.19,62.13987566589298
2025-07-18,39819.11,60.3822402747024
2025-07-22,39774.92,59.407981021721035
2025-07-23,41171.32,73.79605192493472
2025-07-24,41826.34,77.77550370822483
2025-07-25,41456.23,71.19627850663304
2025-07-28,40998.27,63.9838174969797
2025-07-29,40674.55,59.402821355885195
2025-07-30,40654.7,59.1232941623371
2025-07-31,41069.82,63.04021062548898
2025-08-01,40799.6,59.07213789431703
2025-08-04,40290.7,52.38461380563674
2025-08-05,40549.54,55.164869460726315
2025-08-06,40794.86,57.686615976438354
2025-08-07,41059.15,60.2786430057349
2025-08-08,41820.48,66.6217523119683
2025-08-12,42718.17,72.24898763115644
2025-08-13,43274.67,75.05644609367302
2025-08-14,42649.26,66.869080297418
2025-08-15,43378.31,70.85959534082951
2025-08-18,43714.31,72.5033674845776
2025-08-19,43546.29,70.36582761271956
2025-08-20,42888.55,62.58693641922222
2025-08-21,42610.17,59.584606380378304
2025-08-22,42633.29,59.75726834298722
2025-08-25,42807.82,61.10802404977775
2025-08-26,42394.4,56.288387970237814
2025-08-27,42520.27,57.3902826649016
2025-08-28,42828.79,60.04868162450648
2025-08-29,42718.47,58.63984721905018
2025-09-01,42188.79,52.2957885156456
2025-09-02,42310.49,53.53950079290403
2025-09-03,41938.89,49.31198270026554
2025-09-04,42580.27,55.79929421590155
2025-09-05,43018.75,59.60556792192819
2025-09-08,43643.81,64.32213744840406
2025-09-09,43459.29,62.01994036119657
2025-09-10,43837.67,64.80201777403937
2025-09-11,44372.5,68.33297973119316
2025-09-12,44768.12,70.67634772404298
2025-09-16,44902.27,71.44790538807003
2025-09-17,44790.38,69.79829856221617
2025-09-18,45303.43,72.88920780572022
2025-09-19,45045.81,69.06686900223849
2025-09-22,45493.66,71.83225474568758
2025-09-24,45630.31,72.6360984215555
2025-09-25,45754.93,73.38212732309472
2025-09-26,45354.99,67.0630627245899
2025-09-29,45043.75,62.54899489559696
2025-09-30,44932.63,60.971056913850305
2025-10-01,44550.85,55.76578919082948
2025-10-02,44936.73,59.5268482494188
2025-10-03,45769.5,66.20507090298128
2025-10-06,47944.76,76.91850309852829
2025-10-07,47950.88,76.94065183949017
2025-10-08,47734.99,74.23447301935842
2025-10-09,48580.44,77.56268914032736
2025-10-10,48088.8,71.75790337227345
2025-10-14,46847.32,59.623277641433305
2025-10-15,47672.67,63.98379219042711
2025-10-16,48277.74,66.81337203646542
2025-10-17,47582.15,60.89082870036353
2025-10-20,49185.5,67.94439195212573
2025-10-21,49316.06,68.44348947426833
2025-10-22,49307.79,68.37087343219953
2025-10-23,48641.61,62.60846240345134
2025-10-24,49299.65,65.68500174450244
2025-10-27,50512.32,70.50181173663921
2025-10-28,50219.18,68.01635602981175
2025-10-29,51307.65,71.96806451101614
2025-10-30,51325.61,72.02947352859175
2025-10-31,52411.34,75.52070159376927
2025-11-04,51497.2,67.84257194391846
2025-11-05,50212.27,58.79411142280355
2025-11-06,50883.68,61.670814280730525
2025-11-07,50276.37,57.743919281261974
2025-11-10,50911.76,60.57259052819719
2025-11-11,50842.93,60.10322293520217
2025-11-12,51063.31,61.14147396106875
2025-11-13,51281.83,62.192106229790724
2025-11-14,50376.53,55.49751641415221
2025-11-17,50323.91,55.12607630689215
2025-11-18,48702.98,45.11021608519771
2025-11-19,48537.7,44.227812308282836
2025-11-20,49823.94,52.083184842316946
2025-11-21,48625.88,45.63563843403095
2025-11-25,48659.52,45.83838367185251
2025-11-26,49559.07,51.09103798458935
2025-11-27,50167.1,54.31607703291317
2025-11-28,50253.91,54.774597163254654
2025-12-01,49303.28,48.97741056325461
2025-12-02,49303.45,48.97845051651344
2025-12-03,49864.68,52.4259046954997
2025-12-04,51028.42,58.663014990112615
2025-12-05,50491.87,55.07769778710621
2025-12-08,50581.94,55.56861437755011
2025-12-09,50655.1,55.98932353511423
2025-12-10,50602.8,55.58413640160732
2025-12-11,50148.82,52.0621153243525
2025-12-12,50836.55,56.55332720023383
2025-12-15,50168.11,51.50271582462135
2025-12-16,49383.29,46.277026871610694
2025-12-17,49512.28,47.22482055066773
2025-12-18,49001.5,43.92049011289872
2025-12-19,49507.21,47.81381833118581
2025-12-22,50402.39,53.91321320510172
2025-12-23,50412.87,53.981024770092986
2025-12-24,50344.1,53.425506418952565
2025-12-25,50407.79,53.898687619584834
2025-12-26,50750.39,56.46114771068086
2025-12-29,50526.92,54.33948711676834
2025-12-30,50339.48,52.55557788099188
2026-01-05,51832.8,62.98219023867234
2026-01-06,52518.08,66.60871809132428
2026-01-07,51961.98,61.35574636824533
2026-01-08,51117.26,54.344801394479134
2026-01-09,51939.89,59.230565078077284
2026-01-13,53549.16,66.73106448502286
2026-01-14,54341.23,69.6870544852479
2026-01-15,54110.5,67.79731585767979
2026-01-16,53936.17,66.33366868906458
2026-01-19,53583.57,63.35449259135662
2026-01-20,52991.1,58.592660111023314
2026-01-21,52774.64,56.90968064388153
2026-01-22,53688.89,61.88887794541245
2026-01-23,53846.87,62.69113489004763
2026-01-26,52885.25,55.08935179718191
2026-01-27,53333.54,57.666468512624576
2026-01-28,53358.71,57.81284584968224
2026-01-29,53375.6,57.91799768477117
2026-01-30,53322.85,57.436491326712904
2026-02-02,52655.18,51.59020812865303
2026-02-03,54720.66,63.849177175155056
2026-02-04,54293.36,60.43931482716368
2026-02-05,53818.04,56.805130245809266
2026-02-06,54253.68,59.225082957995426
2026-02-09,56363.94,68.44678734334023
2026-02-10,57650.54,72.52645736818116
2026-02-12,57639.84,72.44256929639687
2026-02-13,56941.97,66.99942024044495
2026-02-16,56806.41,65.96261787379376
2026-02-17,56566.49,64.07280734556181
2026-02-18,57143.84,66.55592325778511
2026-02-19,57467.83,67.8968305136375
